Attrition,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,Age,MonthlyIncome,YearsAtCompany,DistanceFromHome,OverTime
0,1,2,4,3,44,2559,8,9,1
0,4,1,2,3,28,4908,4,5,0
1,4,4,4,2,58,2380,1,2,1
0,2,1,3,4,43,4765,1,8,0
1,3,3,4,2,20,2044,2,2,0
1,4,4,1,2,21,2693,1,18,0
0,4,3,1,2,36,6586,16,14,1
0,4,4,1,2,47,3294,3,2,1
1,3,2,1,4,22,4171,3,3,1
1,4,2,3,2,41,2778,7,2,1
0,3,3,2,3,28,2377,2,9,0
1,1,4,4,1,39,2404,2,6,1
0,3,2,3,3,27,2318,1,4,0
0,2,2,2,3,34,2008,1,10,0
0,3,3,1,3,42,6244,5,14,0
0,1,3,2,3,33,2799,3,1,1
0,2,3,4,3,58,10552,6,5,1
0,3,2,2,4,31,2329,7,7,0
0,4,4,4,1,35,4014,10,21,1
0,2,1,3,2,49,7403,26,8,0
0,3,4,1,2,48,2259,0,20,0
0,3,4,4,2,31,6932,9,20,0
0,4,2,3,3,36,4678,6,7,0
0,1,4,2,3,38,13582,15,1,0
0,2,3,3,3,32,2332,3,1,0
1,2,3,3,3,25,2413,1,19,1
0,2,1,2,2,40,9705,1,10,0
0,1,3,2,3,26,4294,7,1,0
0,1,4,3,3,41,4721,18,6,1
0,3,3,3,3,36,2519,11,2,0
1,2,4,2,4,19,2121,1,21,1
1,1,1,2,3,20,2973,1,4,0
0,4,4,3,1,31,5855,9,12,1
0,2,4,4,3,40,3617,1,9,1
0,1,3,3,4,32,6725,8,3,0
1,4,3,1,3,36,10325,16,3,1
0,4,2,1,3,33,6949,5,1,0
1,3,1,3,1,37,10609,14,1,0
0,2,3,2,2,45,4447,9,4,0
0,4,3,2,3,29,2157,3,20,0
0,3,3,2,3,35,4601,5,18,0
0,4,4,2,2,52,17099,9,1,0
1,3,4,1,3,58,2479,1,2,0
0,3,3,3,4,53,14852,17,2,0
0,3,3,1,4,30,7264,8,8,0
0,4,3,2,3,38,5666,5,10,1
0,4,4,2,3,35,7823,10,3,0
0,3,1,4,3,39,7880,8,2,0
1,2,2,4,2,40,13194,1,24,1
0,3,3,3,4,47,5067,19,16,1
0,4,1,4,3,36,5079,7,8,0
1,1,3,1,3,31,2321,3,9,1
0,3,4,4,3,33,17444,10,17,0
1,1,4,3,3,29,2404,0,10,1
0,4,2,1,3,33,3452,3,13,0
0,4,4,4,3,45,2270,5,1,0
0,4,4,3,2,50,17399,5,1,0
0,2,3,1,3,33,5488,6,1,1
0,3,1,2,4,41,19419,18,9,0
0,2,3,2,3,27,2811,2,16,0
0,1,4,3,3,45,3633,9,23,1
0,4,4,3,3,47,4163,9,4,1
1,3,1,2,3,30,2132,5,22,1
0,3,4,4,3,50,13973,12,24,1
0,3,3,2,2,38,2684,2,10,0
0,3,4,2,3,46,10845,8,7,0
0,3,4,2,3,24,4377,4,17,0
1,2,3,4,1,35,3743,4,14,1
0,1,3,3,3,31,4148,4,1,0
0,4,2,4,3,18,1051,0,5,0
0,3,3,3,3,54,10739,10,17,0
0,3,3,3,2,35,10388,16,25,1
0,1,2,3,2,30,11416,8,8,1
1,1,4,1,3,20,2600,1,11,1
1,2,2,1,3,30,2422,3,5,0
0,4,4,2,3,26,5472,8,2,0
0,1,2,1,2,22,2451,4,8,0
0,3,1,4,3,48,4240,2,6,0
0,3,3,2,3,48,10999,15,4,0
0,3,4,2,3,41,5003,2,7,0
0,4,4,3,3,39,12742,21,1,0
0,4,1,2,3,27,4227,3,2,0
0,4,2,1,2,35,3917,3,10,0
0,3,4,2,4,42,18303,1,5,0
0,4,1,2,3,50,2380,1,9,0
0,4,3,1,3,59,13726,5,2,1
1,2,1,1,1,37,4777,1,11,0
0,2,3,4,3,55,6385,8,18,1
0,3,2,2,3,41,19973,21,7,0
0,4,2,3,3,38,6861,1,3,1
1,1,2,4,3,26,4969,2,29,0
1,4,1,4,3,52,19845,32,2,0
0,4,4,3,3,44,13320,12,28,1
0,3,4,1,3,50,6347,18,1,0
1,1,3,3,3,36,2743,17,16,0
0,1,4,3,3,39,10880,21,22,1
0,4,2,4,2,33,2342,2,8,0
0,4,4,2,4,45,17650,9,11,0
0,3,4,2,3,32,4025,8,29,0
0,4,2,4,2,34,9725,15,1,0
0,4,2,3,1,59,11904,6,1,1
0,2,2,1,3,45,2177,6,24,0
0,2,3,1,3,53,7525,15,2,0
1,3,1,2,2,36,4834,1,15,0
1,1,1,2,3,26,2042,3,2,1
0,3,3,4,3,34,2220,1,10,1
0,2,4,2,3,28,1052,1,10,0
0,3,3,1,3,38,2821,2,3,0
0,3,2,4,2,50,19237,8,2,1
0,2,4,1,2,37,4107,4,3,0
0,1,3,2,2,40,8396,7,26,0
0,3,1,3,3,26,2007,5,1,0
0,4,4,4,3,46,19627,2,1,0
0,3,3,2,3,54,10686,9,2,0
0,3,1,2,3,56,2942,5,9,0
0,4,4,2,2,36,8858,14,12,0
0,1,3,2,4,55,16756,9,2,0
0,4,3,3,3,43,10798,1,25,0
1,4,4,2,3,20,2323,2,9,1
1,1,3,1,2,21,1416,1,10,0
0,1,4,1,3,46,4615,16,8,1
1,3,1,3,4,51,2461,10,4,1
1,1,2,1,2,28,8722,10,24,0
0,1,1,1,3,26,3955,5,1,0
0,1,3,3,2,30,9957,6,20,0
0,3,2,3,3,41,3376,10,7,0
0,3,3,1,2,38,8823,19,17,0
0,4,1,4,3,40,10322,11,20,0
0,3,1,4,3,27,4621,3,8,0
0,2,4,2,3,55,10976,3,2,0
0,3,3,4,4,28,3660,8,10,0
1,1,2,4,3,44,10482,20,1,0
0,4,4,3,3,33,7119,3,5,0
1,1,4,1,3,35,9582,8,4,1
1,3,1,2,3,33,4508,13,29,0
0,3,1,4,2,28,2207,4,15,0
0,4,1,3,2,34,7756,6,3,0
0,4,4,3,3,37,6694,1,10,1
1,4,4,2,4,25,3691,7,4,1
1,3,1,3,2,26,2377,1,21,0
1,2,1,2,3,33,2313,2,25,1
0,1,4,4,3,42,17665,22,2,0
1,2,1,1,3,28,2596,1,1,0
1,3,4,4,3,50,4728,0,1,1
0,2,4,3,3,33,4302,3,7,0
0,4,3,4,3,34,2979,0,3,0
0,4,1,3,2,48,16885,5,1,0
0,3,2,4,3,45,5593,15,9,0
0,2,2,4,3,52,10445,8,7,0
0,3,3,2,3,38,8740,8,10,1
0,4,3,1,3,29,2514,7,28,0
0,2,4,2,2,28,7655,9,3,0
0,3,1,4,3,46,17465,12,3,0
0,2,4,3,3,38,7351,1,2,0
0,1,3,3,3,43,10820,8,27,0
1,4,1,4,3,39,12169,18,2,0
0,3,3,1,4,40,19626,20,14,0
0,2,4,3,4,21,2070,2,1,1
0,2,3,3,2,39,6782,5,9,0
0,4,1,1,3,36,7779,11,18,0
0,4,3,1,3,31,2791,2,20,0
0,2,1,1,1,28,3201,5,2,0
0,4,4,4,3,35,4968,5,11,0
0,2,4,2,3,49,13120,9,8,0
0,3,4,4,2,34,4033,3,2,0
0,2,4,4,2,29,3291,7,10,0
0,4,2,1,3,42,4272,1,29,0
0,4,2,3,2,29,5056,10,8,1
0,3,3,4,4,38,2844,7,1,0
0,3,3,4,3,28,2703,3,6,1
1,3,3,4,3,18,1904,0,8,0
1,1,1,1,3,33,8224,5,9,1
0,4,2,1,3,41,4766,1,12,1
1,3,3,3,2,31,2610,2,15,0
0,4,3,3,3,37,5731,6,25,0
0,3,4,3,3,27,2539,4,6,0
0,3,2,1,2,34,5714,6,9,0
0,3,3,2,1,35,4323,5,8,0
1,1,4,1,1,29,7336,11,23,0
0,3,2,3,2,40,13499,18,9,0
1,1,3,2,2,42,13758,21,12,1
0,1,2,4,4,42,5155,6,4,0
0,3,4,2,3,35,2258,8,1,0
0,2,4,4,3,24,3597,4,24,0
1,4,3,4,2,28,2515,1,12,1
0,4,1,2,3,26,4420,8,3,0
0,3,3,1,3,30,6578,10,10,0
0,4,3,4,1,40,4422,1,26,1
0,2,3,2,4,35,10274,7,2,0
0,1,4,3,3,34,5343,13,1,0
0,4,4,2,4,35,2376,2,4,0
1,3,1,2,2,43,5346,4,9,0
0,1,3,3,3,32,2827,1,2,0
0,1,4,4,3,56,19943,5,4,0
0,4,2,1,3,29,3131,10,6,0
0,1,3,3,3,19,2552,1,9,0
0,3,1,3,2,45,4477,3,7,1
0,4,4,2,2,37,6474,14,1,0
0,3,1,1,2,20,3033,2,3,0
1,3,3,3,3,44,2936,6,10,1
0,3,4,2,3,53,18606,7,7,0
0,4,2,1,2,29,2168,5,15,1
1,4,3,2,3,22,2853,0,3,1
0,1,3,1,3,46,17048,26,2,0
0,3,4,4,3,44,2290,0,17,0
0,3,2,4,3,33,3600,5,2,0
1,1,1,1,1,41,2107,1,5,0
0,1,3,3,3,30,4115,4,29,0
0,2,2,4,3,40,4327,0,2,0
0,1,4,3,3,50,17856,2,2,0
0,1,4,3,3,28,3196,6,19,0
0,2,4,1,3,46,19081,4,15,0
0,1,3,4,3,35,8966,7,17,1
1,2,4,1,1,24,2210,1,17,0
0,3,2,1,2,33,4539,10,25,0
0,3,3,3,3,36,2741,7,6,0
0,3,3,1,2,30,3491,10,7,0
0,4,4,2,3,44,4541,20,29,0
0,4,3,4,3,20,2678,2,21,0
0,4,4,3,2,46,7379,6,2,0
0,1,4,1,4,42,6272,4,2,0
0,4,2,2,3,60,5220,11,7,1
0,2,3,3,3,32,2743,2,13,0
0,3,4,4,3,32,4998,8,2,1
0,1,3,3,3,36,10252,7,1,1
0,4,1,2,3,33,2781,14,9,0
0,2,2,2,4,40,6852,5,10,0
0,4,3,2,3,25,4950,4,10,0
0,2,4,1,3,30,3579,11,1,1
0,1,1,3,3,42,13191,1,26,1
0,4,3,2,2,35,10377,13,8,1
0,1,1,4,2,27,2235,9,14,1
0,3,4,1,1,54,10502,5,1,0
0,4,1,4,3,44,2011,10,2,0
1,2,1,2,4,19,1859,1,10,1
0,4,1,1,3,29,3760,3,1,0
0,4,4,1,3,54,17779,10,3,0
0,1,3,4,2,31,6833,6,11,1
0,1,3,2,3,31,6812,10,24,0
0,4,3,4,3,59,5171,6,3,0
0,4,3,2,3,43,19740,8,3,0
0,3,1,3,4,49,18711,1,4,0
0,2,3,3,2,36,3692,11,3,0
0,2,4,3,2,48,2559,1,2,0
0,3,1,2,3,27,2517,5,4,0
0,4,3,2,3,29,6623,6,7,1
0,4,4,3,4,48,18265,1,1,0
0,4,4,2,2,29,16124,7,1,0
0,3,3,4,2,34,2585,1,20,0
0,2,2,3,3,44,18213,22,5,0
0,3,4,4,3,33,8380,9,10,1
0,4,2,4,3,19,2994,1,25,1
0,3,4,4,3,23,1223,1,1,0
1,4,3,4,3,25,1118,1,24,1
0,4,3,2,2,26,2875,8,4,1
1,2,1,1,3,45,18824,24,2,1
0,2,4,4,3,55,13577,33,8,1
1,3,1,3,1,21,2625,2,10,0
0,2,4,3,3,46,18789,11,4,0
0,1,3,4,3,34,4538,3,2,1
0,2,4,1,2,51,19847,29,9,1
0,4,4,4,2,59,10512,9,18,0
0,2,3,3,4,34,4444,11,19,0
0,3,4,3,2,28,2154,4,1,1
0,1,3,4,2,44,19190,25,4,0
0,2,3,4,4,34,4490,10,11,0
0,3,3,4,3,35,3506,3,6,1
0,2,2,4,3,42,2372,1,7,1
0,4,4,4,4,43,10231,21,4,0
0,2,3,4,3,36,5410,16,2,1
1,4,1,4,3,44,7978,10,15,0
0,4,4,2,3,28,3867,2,2,1
0,3,2,2,2,51,2838,7,6,0
0,3,3,3,3,30,4695,8,9,1
1,3,2,1,3,29,3339,7,7,1
0,1,4,2,2,28,2080,3,1,0
0,2,4,4,2,25,2096,2,1,0
0,4,3,3,4,32,6209,10,8,0
0,2,2,3,3,45,18061,0,25,0
0,2,3,4,3,39,17123,19,13,1
0,3,1,4,3,58,2372,2,23,0
1,3,4,1,3,32,4883,10,7,0
1,1,3,1,3,39,3904,5,23,0
0,4,1,1,3,30,4627,9,6,0
0,3,4,1,3,36,7094,7,10,0
0,1,4,3,4,46,3423,7,1,0
0,4,3,1,3,28,6674,9,1,0
0,1,4,2,3,50,16880,3,28,1
1,2,4,3,3,40,9094,5,25,1
1,2,2,3,2,52,8446,8,5,1
0,1,2,4,3,30,11916,9,17,1
0,3,1,1,3,39,4534,8,18,0
0,3,4,1,2,31,9852,10,2,1
0,2,3,1,3,41,6151,19,10,0
1,2,4,1,4,31,2302,3,1,1
1,1,1,3,4,44,2362,3,3,0
0,3,3,4,2,42,17861,20,2,1
0,3,4,4,3,55,19187,19,2,0
0,2,4,1,3,56,19717,7,8,0
0,3,3,2,3,40,3544,4,16,0
0,4,4,4,2,34,8500,9,9,0
0,4,3,3,3,40,4661,9,2,0
0,1,3,4,3,41,4103,9,1,0
0,3,3,2,3,35,4249,9,4,1
0,2,3,2,3,51,14026,33,5,1
0,1,2,4,3,38,6893,7,2,0
0,1,3,4,4,34,6125,10,15,0
0,4,4,3,2,25,3669,3,19,0
1,1,3,4,2,58,10008,10,7,1
0,2,2,3,3,40,2387,4,1,0
0,1,1,4,2,36,4639,15,7,0
0,4,4,3,3,48,7898,10,4,0
0,4,3,2,3,27,2534,1,11,0
0,2,4,2,2,51,13142,5,11,0
0,4,4,3,4,18,1611,0,1,0
0,4,4,2,3,35,5363,9,1,0
0,4,4,2,3,27,5071,6,2,0
1,3,1,3,2,55,13695,19,13,1
0,2,4,1,3,56,13402,19,23,1
0,3,1,3,3,34,2029,5,26,0
0,3,2,2,3,40,6377,12,2,0
0,3,2,1,3,34,5429,8,29,0
1,4,3,3,4,31,2785,1,2,0
1,3,4,3,2,35,4614,4,18,1
0,3,4,4,3,38,2610,4,7,0
0,4,3,4,4,34,6687,14,2,0
0,1,3,3,3,28,4724,5,26,0
1,3,4,4,2,31,6179,10,22,1
0,4,1,4,4,39,6120,5,21,1
0,2,2,2,3,51,10596,4,2,0
0,4,4,1,2,41,5467,6,22,1
0,3,3,4,3,37,2996,6,4,1
0,4,2,1,4,33,9998,5,5,0
0,2,3,1,2,32,4078,3,2,1
0,3,3,2,3,39,10920,6,25,0
0,3,1,2,2,25,6232,3,18,0
0,3,4,2,2,52,13247,5,28,1
0,3,1,1,1,43,4081,20,6,1
0,4,4,4,3,27,5769,6,10,1
1,3,4,4,3,27,2394,8,17,1
0,4,1,4,3,26,3904,4,2,0
0,1,3,3,3,42,16799,20,10,0
0,1,3,3,1,52,2950,5,8,0
0,3,1,1,3,37,3629,3,11,0
0,4,3,3,3,35,9362,2,18,0
0,4,1,2,2,25,3229,3,1,0
0,1,3,4,3,26,3578,7,7,0
0,1,2,1,2,29,7988,10,17,0
1,1,1,1,3,49,4284,4,28,0
1,4,3,1,3,29,7553,8,14,1
0,4,4,4,2,54,17328,20,1,0
0,1,4,3,3,58,19701,9,1,1
0,4,2,4,4,55,14732,7,1,0
0,2,1,4,3,36,9278,5,3,1
1,3,2,2,3,31,1359,1,1,0
0,1,4,2,3,30,4779,3,7,0
0,2,1,3,4,31,16422,3,8,0
0,1,4,3,3,34,2996,4,1,0
1,2,1,3,4,31,1261,1,8,0
0,1,2,2,4,27,2099,5,11,0
0,4,1,3,2,36,5810,10,4,0
0,1,3,1,2,36,5647,3,16,0
0,4,1,3,2,47,3420,6,1,0
1,1,1,1,3,25,4400,3,9,0
0,3,3,1,1,37,3500,6,5,0
0,1,1,4,4,56,2066,3,1,0
0,3,1,2,4,47,17169,20,2,0
0,3,4,3,3,24,4162,5,4,1
0,4,4,3,2,32,9204,4,7,0
0,2,4,1,2,34,3294,5,1,0
0,3,2,1,2,41,2127,4,5,1
0,3,3,3,4,40,3975,8,9,0
0,4,1,1,3,31,10793,13,8,0
1,4,1,1,4,46,10096,7,9,0
1,1,1,2,4,39,3646,1,2,1
1,2,3,1,3,31,7446,10,1,0
0,1,2,2,3,45,10851,7,20,1
0,2,4,4,3,31,2109,3,8,0
1,4,2,3,1,31,3722,2,2,1
0,4,2,4,4,45,9380,3,29,1
0,1,3,1,3,48,5486,2,7,0
1,3,1,4,3,34,2742,2,9,0
0,2,4,3,3,40,13757,9,8,0
0,1,4,4,3,28,8463,5,5,0
0,3,3,4,3,44,3162,5,5,0
0,2,4,2,2,53,16598,9,2,0
0,3,1,2,2,49,6651,3,5,0
0,3,3,3,4,40,2345,3,2,0
0,2,4,3,2,44,3420,5,20,0
0,1,4,1,3,33,4373,4,7,0
0,1,4,4,3,34,4759,13,3,0
0,3,4,3,2,30,5301,2,16,0
0,4,1,3,3,42,3673,12,9,0
0,3,1,3,2,44,4768,1,1,0
0,3,3,2,2,30,1274,1,7,0
0,3,2,1,2,57,4900,12,1,0
0,2,3,2,3,49,10466,8,7,0
0,1,2,4,2,34,17007,14,15,0
1,3,1,4,4,28,2909,3,1,0
1,2,1,1,1,29,5765,5,13,0
1,2,1,3,4,34,4599,15,24,1
0,3,4,1,3,35,2404,1,7,0
1,1,2,3,2,24,3172,0,9,1
0,2,4,3,3,24,2033,1,13,0
0,3,2,2,2,44,10209,2,2,1
0,3,3,3,3,29,8620,10,19,0
0,3,3,1,4,30,2064,5,1,0
0,3,4,2,3,55,4035,3,4,1
0,2,1,4,3,33,3838,5,4,0
0,3,3,3,2,47,4591,5,14,1
1,1,3,3,2,28,2561,0,2,0
0,3,1,4,1,28,1563,1,1,0
0,1,3,4,3,28,4898,4,7,0
0,1,3,1,3,49,4789,3,3,0
0,2,4,3,3,29,3180,3,2,0
0,2,3,2,2,28,6549,8,29,0
0,3,4,1,3,33,6388,0,8,1
0,4,3,2,4,32,11244,5,10,0
0,4,2,1,3,54,16032,14,11,0
1,1,1,3,1,29,2362,9,1,0
0,1,4,3,4,44,16328,20,28,0
0,2,2,4,3,39,8376,2,6,0
0,2,3,4,4,46,16606,13,3,0
0,2,4,4,1,35,8606,11,16,0
0,3,1,2,3,23,2272,4,20,0
1,1,4,2,1,40,2018,5,9,0
0,3,4,4,3,34,7083,10,1,1
1,3,4,1,1,31,4084,7,3,0
0,4,3,4,3,50,14411,32,22,1
0,3,2,2,3,34,2308,11,7,1
0,2,3,2,3,42,4841,1,2,0
0,4,1,1,3,37,4285,10,13,0
0,1,3,3,3,29,9715,7,8,0
0,2,4,4,3,33,4320,5,25,0
0,4,4,4,3,45,2132,5,28,0
0,4,4,3,1,42,10124,20,2,1
0,1,1,4,4,40,5473,8,9,0
0,3,2,2,3,33,5207,15,28,1
0,4,3,4,3,40,16437,21,6,1
0,1,3,2,3,24,2296,1,21,0
0,4,4,3,3,40,4069,2,8,1
0,2,1,1,3,45,7441,10,1,0
0,3,2,1,3,35,2430,5,28,0
0,2,4,1,3,32,5878,7,5,0
0,4,3,4,2,36,2644,3,2,1
0,3,3,3,3,48,6439,8,16,0
0,3,3,1,2,29,2451,1,9,0
0,1,1,4,1,33,6392,2,8,0
1,1,2,4,3,30,9714,10,1,0
0,3,3,3,3,38,6077,6,10,0
0,1,4,2,3,35,2450,3,1,0
0,2,3,2,3,30,9250,4,29,0
1,1,1,4,3,35,2074,1,2,1
1,4,3,2,3,53,10169,33,2,0
1,2,3,1,3,38,4855,5,2,0
0,1,4,2,2,32,4087,6,1,0
0,1,3,4,2,48,2367,8,15,0
0,4,1,3,1,34,2972,1,7,0
0,4,3,3,3,55,19586,36,26,0
0,4,2,2,2,34,5484,2,1,0
0,4,1,1,3,26,2061,1,3,0
0,2,3,4,3,38,9924,9,14,0
0,2,2,2,4,38,4198,3,16,0
0,3,2,1,3,36,6815,1,1,0
0,1,2,4,3,29,4723,10,3,1
0,3,1,3,3,35,6142,5,10,1
0,3,4,1,3,39,8237,7,6,0
0,4,1,4,4,29,8853,6,2,0
0,3,3,3,3,50,19331,1,9,1
0,3,4,4,3,23,2073,2,10,0
0,1,1,4,3,36,5562,3,6,1
0,4,4,4,3,42,19613,1,9,0
0,3,2,4,2,35,3407,10,28,0
0,3,4,2,2,34,5063,8,10,0
0,1,4,3,3,40,4639,5,14,0
0,2,4,3,3,43,4876,6,27,0
0,4,3,4,2,35,2690,1,7,0
0,1,4,2,1,46,17567,26,1,0
1,2,3,3,3,28,2408,1,24,1
0,3,2,2,2,22,2814,4,26,1
0,3,2,3,3,50,11245,30,20,1
0,4,2,4,3,32,3312,3,5,0
0,4,2,4,2,44,19049,22,7,1
0,2,2,2,2,30,2141,6,7,0
0,1,3,1,3,45,5769,10,5,1
0,1,1,1,3,45,4385,10,26,0
0,1,4,4,3,31,5332,5,2,0
0,3,3,2,3,36,4663,3,12,1
0,4,3,1,3,34,4724,9,10,0
0,1,3,4,2,49,3211,9,25,0
0,1,2,4,3,39,5377,7,10,0
0,1,4,1,3,27,4066,7,19,0
0,1,2,4,3,35,5208,16,18,0
0,1,2,2,2,28,4877,5,27,0
0,4,3,3,3,21,3117,2,5,0
1,4,2,3,4,18,1569,0,3,1
0,3,4,3,3,47,19658,5,26,0
0,3,3,4,3,39,3069,10,3,0
0,3,1,4,3,40,10435,18,15,0
0,3,3,4,3,35,4148,14,8,0
0,3,3,1,2,37,5768,4,19,0
0,3,1,4,1,39,5042,9,4,0
0,4,4,1,3,45,5770,10,2,0
0,3,4,4,4,38,7756,5,2,1
1,1,4,3,3,35,10306,13,10,0
0,2,2,1,1,37,3936,8,10,0
0,4,3,4,2,40,7945,4,16,1
0,4,1,3,3,44,5743,10,1,1
0,4,3,2,3,48,15202,2,4,0
1,4,1,4,2,35,5440,2,15,1
0,4,1,3,3,24,3760,6,2,1
0,3,2,1,3,27,3517,3,8,0
0,4,4,3,2,27,2580,4,2,0
1,1,1,2,1,40,2166,4,7,1
0,3,3,3,3,29,5869,5,10,0
0,1,2,3,3,36,8008,3,5,0
0,3,4,3,3,25,5206,7,2,0
0,2,4,3,3,39,5295,5,12,0
0,2,1,2,3,49,16413,4,22,0
0,1,4,3,3,50,13269,14,17,0
0,3,3,1,3,20,2783,2,2,0
0,2,4,3,3,34,5433,11,3,0
0,2,1,3,3,36,2013,4,7,0
0,3,3,2,3,49,13966,15,6,1
0,3,4,3,3,36,4374,3,1,0
0,1,4,1,3,36,6842,5,3,0
0,3,2,3,3,54,17426,10,22,0
0,3,3,1,3,43,17603,14,15,0
1,4,4,1,4,35,4581,11,12,1
0,4,4,4,4,38,4735,13,1,0
0,2,1,2,2,29,4187,10,5,1
0,4,4,3,3,33,5505,6,2,0
0,2,4,3,2,32,5470,9,2,0
0,4,1,1,3,31,5476,10,5,0
0,1,4,2,2,49,2587,2,16,1
0,2,4,2,3,38,2440,4,2,0
0,2,2,3,3,47,15972,3,2,0
0,3,3,1,3,49,15379,8,1,0
0,3,4,4,3,41,7082,2,23,1
0,1,4,1,3,20,2728,2,9,0
0,4,3,3,3,33,5368,6,16,1
0,3,1,2,2,36,5347,3,26,0
0,4,3,1,3,44,3195,2,1,1
1,3,4,1,3,23,3989,5,8,1
0,3,4,4,2,38,3306,0,4,0
0,4,2,3,3,53,7005,4,24,0
1,3,4,3,3,48,2655,9,7,1
1,2,4,1,3,32,1393,1,2,0
0,4,4,3,3,26,2570,7,7,0
0,2,1,4,3,55,3537,4,22,0
0,4,2,3,4,34,3986,15,5,0
0,4,3,3,4,60,10883,1,1,0
0,2,2,4,3,33,2028,14,21,0
0,4,3,3,2,37,9525,6,1,0
0,4,2,2,3,34,2929,10,19,0
1,4,3,2,3,23,2275,3,7,1
0,4,3,2,3,44,7879,8,2,1
0,4,1,3,4,35,4930,5,2,1
0,4,4,1,3,43,7847,10,2,1
0,3,3,4,3,24,4401,5,9,0
0,3,4,2,3,41,9241,10,6,0
0,3,4,3,3,29,2974,5,9,0
0,4,3,3,2,36,4502,13,2,0
0,3,3,4,2,45,10748,23,1,0
1,3,4,3,3,24,1555,1,22,0
1,3,3,3,1,47,12936,23,9,0
0,3,4,3,4,26,2305,3,17,0
0,2,4,3,3,45,16704,21,28,0
0,3,1,1,2,32,3433,5,10,0
0,3,2,4,4,31,3477,5,2,0
0,2,3,2,3,41,6430,3,4,0
0,1,2,2,3,40,6516,1,8,1
0,1,2,2,4,24,3907,6,29,0
0,2,3,4,3,46,5562,10,13,0
0,3,4,2,3,35,6883,7,27,0
0,4,2,2,2,30,2862,10,16,0
0,2,3,4,1,47,4978,1,2,0
0,4,3,2,2,46,10368,10,2,1
1,1,2,2,3,36,6134,2,13,1
1,2,1,2,3,32,6735,0,1,0
0,2,3,3,1,23,3295,3,4,0
0,4,4,4,2,31,5238,5,24,0
0,4,4,4,3,39,6472,9,1,1
0,3,4,3,1,32,9610,4,19,0
0,2,2,2,2,40,19833,21,7,0
0,3,3,3,4,45,9756,5,4,0
0,1,4,4,3,30,4968,9,2,0
0,4,1,4,3,24,2145,2,10,0
1,4,3,3,2,30,2180,4,8,0
0,3,1,3,3,31,8346,5,5,0
0,4,3,3,2,27,3445,6,8,0
1,2,2,3,3,29,2760,2,9,0
0,3,4,4,4,29,6294,3,1,1
0,1,3,1,3,30,7140,7,15,0
0,4,4,1,3,34,2932,5,2,1
0,2,4,4,2,33,5147,11,2,0
0,4,4,3,4,49,4507,5,11,0
1,1,1,3,2,33,8564,0,16,1
0,2,3,2,2,38,2468,6,2,0
1,3,1,1,3,31,8161,1,16,0
0,1,4,3,3,29,2109,1,4,0
0,3,3,3,3,30,5294,7,16,0
0,2,2,2,3,32,2718,7,5,0
0,4,2,3,3,38,5811,1,18,1
1,3,3,4,3,43,2437,1,17,1
0,2,2,2,2,42,2766,5,12,0
0,1,3,2,3,55,19038,1,2,0
0,2,4,4,2,33,3055,9,4,0
0,1,3,2,3,41,2289,5,9,0
0,3,4,3,3,34,4001,15,10,1
0,3,1,4,2,53,12965,3,1,1
0,4,2,2,3,43,3539,9,2,0
0,4,4,1,3,34,6029,2,3,0
1,2,2,2,3,21,2679,1,7,0
0,3,4,2,3,38,3702,5,6,0
1,1,3,3,3,22,2398,1,8,1
0,4,1,1,3,31,5468,12,29,0
0,3,1,4,3,51,13116,2,3,0
0,2,2,1,3,37,4189,5,9,0
0,4,3,3,3,46,19328,2,2,1
0,1,4,4,3,36,8321,12,10,1
1,2,3,3,2,44,2342,5,1,1
0,2,3,3,2,37,4071,10,8,0
1,4,3,4,3,35,5813,10,27,1
0,1,4,2,3,33,3143,10,8,0
0,4,3,3,4,28,2044,5,1,0
0,3,3,3,3,39,13464,4,10,0
0,2,2,3,3,46,7991,2,26,0
0,1,3,4,2,40,3377,4,2,0
0,1,2,3,2,42,5538,0,13,0
0,4,2,3,3,35,5762,7,2,0
0,2,1,4,3,38,2592,11,2,0
1,1,4,3,2,34,5346,7,9,0
1,1,4,2,1,37,4213,10,10,0
0,4,3,4,3,39,4127,2,20,0
0,3,1,3,2,43,2438,3,9,0
0,2,2,1,1,41,6870,3,5,0
0,3,3,4,4,41,10447,22,4,1
0,3,1,2,3,30,9667,7,10,0
1,2,4,3,3,26,2148,5,20,1
1,2,4,4,4,46,8926,9,21,0
0,4,3,4,3,40,6513,5,1,0
0,3,2,3,3,34,6799,10,8,0
0,2,2,4,2,58,16291,16,2,0
0,3,2,2,4,35,2705,5,23,0
0,2,3,3,3,47,10333,22,4,1
0,1,2,2,3,40,4448,7,12,0
0,4,4,2,2,54,6854,7,7,0
0,1,1,4,3,31,9637,3,7,0
0,1,3,3,3,28,3591,3,1,0
0,4,2,1,2,38,5405,4,2,1
0,4,3,1,3,26,4684,5,10,0
0,3,1,2,3,58,15787,2,15,1
0,3,2,3,1,18,1514,0,14,0
1,1,4,3,3,31,2956,1,18,0
1,1,1,4,3,29,2335,2,13,1
0,3,3,2,4,45,5154,8,2,0
0,2,4,4,3,36,6962,1,2,1
0,4,1,3,3,43,5675,7,2,0
0,4,4,3,2,27,2379,5,5,1
0,4,4,2,4,29,3812,11,20,0
0,4,4,3,4,32,4648,0,10,0
